Build Type: ret

Tool chain:
ilc.exe         : 1.4.24211.00 built by: PROJECTNGDR2
nutc_driver.exe : 1.4.24211.00 built by: PROJECTNGDR2
rhbind.exe      : 1.4.24211.0 built by: PROJECTNGDR2
sg.exe          : 1.0.24211.00 built by: PROJECTNGDR2

Framework:
Assembly-CSharp.dll                                     : 0.0.0.0
BridgeInterface.dll                                     : 
ClrCompression.dll                                      : 1.0.23123.00 built by: PROJECTKREL
Microsoft.ApplicationInsights.dll                       : 1.0.0.4220
Microsoft.ApplicationInsights.Extensibility.Windows.dll : 1.0.0.4225
Microsoft.ApplicationInsights.PersistenceChannel.dll    : 1.0.0.4223
Microsoft.CSharp.dll                                    : 4.6.23123.00
Microsoft.VisualBasic.dll                               : 4.6.23123.00 built by: PROJECTKREL
Microsoft.Win32.Primitives.dll                          : 4.6.23123.00
mscorlib.dll                                            : 4.6.23123.0
nunit.framework.dll                                     : 3.5.0.0
System.AppContext.dll                                   : 4.6.23123.00 built by: PROJECTKREL
System.Collections.Concurrent.dll                       : 4.6.23123.00
System.Collections.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Collections.Immutable.dll                        : 4.6.23123.00
System.Collections.NonGeneric.dll                       : 4.6.23123.00
System.Collections.Specialized.dll                      : 4.6.23123.00
System.ComponentModel.Annotations.dll                   : 4.6.23123.00
System.ComponentModel.DataAnnotations.dll               : 4.6.23123.0
System.ComponentModel.dll                               : 4.6.23123.00
System.ComponentModel.EventBasedAsync.dll               : 4.6.23123.00
System.Core.dll                                         : 4.6.23123.0
System.Data.Common.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Contracts.dll                        : 4.6.23123.0
System.Diagnostics.Debug.dll                            : 4.6.23123.0
System.Diagnostics.StackTrace.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Tools.dll                            : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Tracing.dll                          : 4.6.23123.00 built by: PROJECTKREL
System.dll                                              : 4.6.23123.0
System.Dynamic.Runtime.dll                              : 4.6.23123.00 built by: PROJECTKREL
System.Globalization.Calendars.dll                      : 4.6.23123.0
System.Globalization.dll                                : 4.6.23123.0
System.Globalization.Extensions.dll                     : 4.6.23123.00
System.IO.Compression.dll                               : 4.6.23123.00 built by: PROJECTKREL
System.IO.Compression.ZipFile.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.IO.dll                                           : 4.6.23123.00 built by: PROJECTKREL
System.IO.FileSystem.dll                                : 4.6.23123.00 built by: DDBLD657C-dlab
System.IO.FileSystem.Primitives.dll                     : 4.6.23123.00
System.IO.IsolatedStorage.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.IO.UnmanagedMemoryStream.dll                     : 4.6.23123.00
System.Linq.dll                                         : 4.6.23123.00
System.Linq.Expressions.dll                             : 4.6.23123.00 built by: PROJECTKREL
System.Linq.Parallel.dll                                : 4.6.23123.00
System.Linq.Queryable.dll                               : 4.6.23123.00
System.Net.dll                                          : 4.6.23123.0
System.Net.Http.dll                                     : 4.6.23123.00 built by: PROJECTKREL
System.Net.Http.Rtc.dll                                 : 4.6.23123.00 built by: PROJECTKREL
System.Net.NetworkInformation.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.Net.Primitives.dll                               : 4.6.23123.00 built by: PROJECTKREL
System.Net.Requests.dll                                 : 4.6.23123.00 built by: PROJECTKREL
System.Net.Sockets.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Net.WebHeaderCollection.dll                      : 4.6.23123.00 built by: PROJECTKREL
System.Numerics.dll                                     : 4.6.23123.0
System.Numerics.Vectors.dll                             : 4.6.23123.00
System.Numerics.Vectors.WindowsRuntime.dll              : 4.6.23123.00
System.ObjectModel.dll                                  : 4.6.23123.00
System.Private.CompatQuirks.dll                         : 4.6.24211.00 built by: PROJECTNGDR2
System.Private.CompilerServices.ICastable.dll           : 4.6.24211.0
System.Private.CoreLib.Augments.dll                     : 4.6.24211.0
System.Private.CoreLib.CompilerServices.dll             : 4.6.24211.0
System.Private.CoreLib.DeveloperExperience.dll          : 4.6.24211.0
System.Private.CoreLib.Diagnostics.dll                  : 4.6.24211.0
System.Private.CoreLib.dll                              : 4.6.24211.00 built by: DDBLD366A-DLAB
System.Private.CoreLib.DynamicDelegate.dll              : 4.6.24211.0
System.Private.CoreLib.InteropServices.dll              : 4.6.24211.0
System.Private.CoreLib.Reflection.dll                   : 4.6.24211.0
System.Private.CoreLib.Threading.dll                    : 4.6.24211.0
System.Private.CoreLib.WinRTInterop.dll                 : 4.6.24211.0
System.Private.DataContractSerialization.dll            : 4.6.23123.00 built by: DDBLD657C-dlab
System.Private.DeveloperExperience.AppX.dll             : 4.6.24211.00 built by: PROJECTNGDR2
System.Private.DispatchProxy.dll                        : 4.6.24211.0
System.Private.ILToolchain.dll                          : 4.6.24211.0
System.Private.Interop.dll                              : 4.6.24211.00 built by: PROJECTNGDR2
System.Private.Interop.Extensions.dll                   : 4.6.24211.0
System.Private.MCG.dll                                  : 4.6.24211.0
System.Private.Networking.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.Private.PortableServiceModelThunks.dll           : 4.6.24211.00 built by: PROJECTNGDR2
System.Private.PortableThunks.dll                       : 4.6.24211.00 built by: PROJECTNGDR2
System.Private.Reflection.Augments.dll                  : 4.6.24211.0
System.Private.Reflection.Execution.dll                 : 4.6.24211.00 built by: PROJECTNGDR2
System.Private.Reflection.Extensibility.dll             : 4.6.24211.0
System.Private.Reflection.MissingMetadataException.dll  : 4.6.24211.0
System.Private.ServiceModel.dll                         : 4.6.23123.00 built by: DDBLD657C-dlab
System.Private.Threading.AsyncCausalitySupport.dll      : 4.6.24211.0
System.Private.TypeLoader.dll                           : 4.6.24211.00 built by: PROJECTNGDR2
System.Private.Uri.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Private.WinRTInterop.CoreLib.dll                 : 4.6.24211.00 built by: PROJECTNGDR2
System.Reflection.Context.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.Reflection.DispatchProxy.dll                     : 4.6.23123.0
System.Reflection.dll                                   : 4.6.23123.0
System.Reflection.Emit.dll                              : 4.6.23123.0
System.Reflection.Emit.ILGeneration.dll                 : 4.6.23123.0
System.Reflection.Extensions.dll                        : 4.6.23123.00 built by: PROJECTKREL
